cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conctd537 1 5661 2 119 0 4 n: _ZN11PSOutputDev13updateTextMatEP8GfxState in TU 63
wur: conctd536 1 5529 2 103 0 2 n: _ZN11PSOutputDev13updateTextPosEP8GfxState in TU 63
wur: conctd538 1 5279 1 101 0 2 n: _ZN11PSOutputDev13updateLineCapEP8GfxState in TU 63
wur: conctd526 1 5285 0 102 0 2 n: _ZN11PSOutputDev14updateLineJoinEP8GfxState in TU 63
wur: conctd528 1 7192 3 132 4 12 n: _ZN11PSOutputDev14updateLineDashEP8GfxState in TU 63
wur: conctd530 1 5285 1 102 1 2 n: _ZN11PSOutputDev14updateFlatnessEP8GfxState in TU 63
wur: conctd518 1 5295 0 103 0 2 n: _ZN11PSOutputDev15updateCharSpaceEP8GfxState in TU 63
wur: conctd513 1 5294 2 103 0 2 n: _ZN11PSOutputDev15updateLineWidthEP8GfxState in TU 63
wur: conctd511 1 5295 1 103 1 2 n: _ZN11PSOutputDev15updateWordSpaceEP8GfxState in TU 63
wur: conctd653 1 4118 3 101 3 41 n: _ZN11PSOutputDev11writePSNameEPc in TU 63
wur: conctd636 1 9257 7 331 8 44 n: _ZN11PSOutputDev22setupExternalType1FontEP7GStringS1_ in TU 63
wur: conctd1822 1 2087 2 120 0 7 n: _ZN17CharCodeToUnicode9mergeCMapEP7GStringi in TU 38
wur: conctd512 1 6315 3 121 1 4 n: _ZN11PSOutputDev15updateTextShiftEP8GfxStated in TU 63
wur: conctd515 1 11045 6 346 5 28 n: _ZN11PSOutputDev15updateFillColorEP8GfxState in TU 63
wur: conctd504 1 5300 3 103 3 2 n: _ZN11PSOutputDev16updateMiterLimitEP8GfxState in TU 63
wur: conctd497 1 11086 6 346 5 28 n: _ZN11PSOutputDev17updateStrokeColorEP8GfxState in TU 63
wur: conctd493 1 5486 3 120 0 4 n: _ZN11PSOutputDev18updateHorizScalingEP8GfxState in TU 63
wur: conctd490 1 5457 1 109 1 5 n: _ZN11PSOutputDev19updateFillOverprintEP8GfxState in TU 63
wur: conctd502 1 5016 10 114 8 84 n: _ZN11PSOutputDev16writeXpdfProcsetEv in TU 63
wur: conctd2088 1 19216 17 251 15 379 n: _ZN6Splash9compositeEP12SplashBitmapiiiiiiii in TU 14
wur: conctd486 1 5471 4 111 1 5 n: _ZN11PSOutputDev21updateStrokeOverprintEP8GfxState in TU 63
wur: conctd470 1 3382 1 72 0 2 n: _ZN11PSOutputDev8drawFormE3Ref in TU 63
wur: conctd472 1 4051 1 113 1 3 n: _ZN11PSOutputDev7type3D0EP8GfxStatedd in TU 63
wur: conctd460 1 3467 0 72 0 2 n: _ZN11PSOutputDev9updateCTMEP8GfxStatedddddd in TU 63
wur: conctd461 1 12817 46 325 44 384 n: _ZN11PSOutputDev9startPageEiP8GfxState in TU 63
wur: conctd587 1 5214 14 119 10 58 n: _ZN11PSOutputDev12writeTrailerEv in TU 63
wur: conctd1735 1 3067 2 75 2 2 n: _ZN8GfxState4saveEv in TU 47
wur: conctd2336 1 12437 55 556 54 242 n: _ZN12FoFiTrueType8cvtSfntsEPFvPvPciES0_P7GStringi in TU 11
wur: conctd1297 1 1500 2 58 0 2 n: _ZN3Gfx9opEndPathEP6Objecti in TU 45
wur: conctd1295 1 1545 2 62 0 2 n: _ZN3Gfx9opRestoreEP6Objecti in TU 45
wur: conctd49 1 5637 4 132 0 7 n: _ZN8TextPage9startPageEP8GfxState in TU 72
wur: conctd59 1 16193 52 340 49 718 n: _ZN8TextPage7addCharEP8GfxStateddddjiPji in TU 72
wur: conctd1714 1 3569 4 107 0 7 n: _ZN8GfxState9closePathEv in TU 45
wur: conctd510 1 7310 14 232 11 75 n: _ZN11PSOutputDev6doPathEP7GfxPath in TU 63
wur: conctd598 1 14716 24 464 24 85 n: _ZN11PSOutputDev11cvtFunctionEP8Function in TU 63
wur: conctd2319 1 6815 30 459 25 202 n: _ZN12FoFiTrueType5parseEv in TU 11
wur: conctd311 1 4856 9 141 3 39 n: _ZN15SplashOutputDevD9Ev in TU 66
wur: conctd279 1 7062 9 247 7 80 n: _ZN11FlateStream8readSomeEv in TU 67
wur: conctd1817 1 1727 2 67 0 6 n: _ZN6Object12dictLookupNFEPcPS_ in TU 33
wur: conctd2149 1 10402 12 206 10 194 n: _ZN6Splash8drawSpanEP10SplashPipeiiii in TU 14
wur: conctd2183 1 8982 45 342 45 427 n: _ZN11SplashXPathC9EP10SplashPathPddi in TU 31
wur: conctd2062 1 10457 6 186 3 28 n: _ZN6SplashC9EP12SplashBitmapiP18SplashScreenParams in TU 14
wur: conctd2206 1 5551 4 75 2 15 n: _ZN10SplashClip4copyEv in TU 27
wur: conctd2323 1 17740 288 776 285 1209 n: _ZN10FoFiType1C17convertToCIDType0EPcPFvPvS0_iES1_ in TU 13
wur: conctd2121 1 9571 5 138 3 105 n: _ZN6Splash9drawPixelEP10SplashPipeiii in TU 14
wur: conctd2069 1 10215 6 179 2 29 n: _ZN6SplashC9EP12SplashBitmapiP12SplashScreen in TU 14
wur: conctd595 1 5494 10 189 7 61 n: _ZN11PSOutputDev15writePSTextLineEP7GString in TU 63
wur: conctd1652 1 8976 19 357 12 236 n: _ZN8LinkDestC9EP5Array in TU 53
wur: conctd848 1 40806 130 1049 125 mem=91930624 max=135847936 3983 n: _ZN11JBIG2Stream17readSymbolDictSegEjjPjj in TU 50
wur: conctd837 1 22844 73 628 66 326 n: _ZN11JBIG2Stream21readHalftoneRegionSegEjiijPjj in TU 50
wur: conctd2357 1 9679 9 292 7 120 n: _ZN10FoFiType1C13eexecCvtGlyphEP14Type1CEexecBufPciiP11Type1CIndexP17Type1CPrivateDict in TU 13
wur: conctd807 1 18002 179 919 173 1158 n: _ZN9JPXStream12readTilePartEv in TU 51
wur: conctd2154 1 8615 14 158 8 116 n: _ZN6Splash11flattenPathEP10SplashPathPdd in TU 14
wur: conctd840 1 13467 11 368 9 158 n: _ZN11JBIG2Stream20readGenericRegionSegEjiij in TU 50
wur: conctd846 1 27316 164 794 162 985 n: _ZN11JBIG2Stream17readTextRegionSegEjiijPjj in TU 50
wur: conctd835 1 14942 23 507 18 237 n: _ZN11JBIG2Stream30readGenericRefinementRegionSegEjiijPjj in TU 50
wur: conctd841 1 13336 16 351 10 110 n: _ZN11JBIG2Stream18readPatternDictSegEjj in TU 50
wur: conctd1173 1 5244 5 97 0 3 n: _ZN16GfxTilingPattern4copyEv in TU 47
wur: conctd53 1 5786 15 174 14 39 n: _ZN8TextPageD9Ev in TU 72
wur: conctd335 1 6074 4 164 2 11 n: _ZN15SplashOutputDev20endTransparencyGroupEP8GfxState in TU 66
wur: conctd1745 1 1618 2 65 0 1 n: _ZN6Object12dictGetValNFEiPS_ in TU 56
wur: conctd304 1 5795 3 92 0 3 n: _ZN10FileStream13makeSubStreamEjijP6Object in TU 67
wur: conctd952 1 33813 62 1017 59 2566 n: _ZN12GlobalParams9parseLineEPcP7GStringi in TU 48
wur: conctd2139 1 13666 22 273 17 123 n: _ZN6Splash11drawAAPixelEP10SplashPipeii in TU 14
wur: conctd1742 1 1802 0 64 0 6 n: _ZN6Object10arrayGetNFEiPS_ in TU 33
wur: conctd2389 1 3274 9 159 5 10 n: _ZN12FoFiTrueType11cvtEncodingEPPcPFvPvS0_iES2_ in TU 11
wur: conctd1672 1 680 0 13 0 3 n: _ZN9CMapCacheC9Ev in TU 39
wur: conctd946 1 10970 167 335 165 1187 n: _ZN12GlobalParamsD9Ev in TU 48
wur: conctd1940 1 4097 3 174 2 26 n: _ZN6Parser5shiftEv in TU 59
wur: conctd1823 1 12892 22 366 18 447 n: _ZN17CharCodeToUnicode10parseCMap1EPFiPvES0_i in TU 38
wur: conctd993 1 5030 4 157 0 12 n: _ZN12GlobalParams17parseToUnicodeDirEP5GListP7GStringi in TU 48
wur: conctd91 1 1465 1 13 0 1 n: _ZN8TextFlowC9EP8TextPageP9TextBlock in TU 72
wur: conctd73 1 18741 80 433 80 476 n: _ZN9TextBlock8coalesceEP10UnicodeMap in TU 72
wur: conctd1858 1 3065 7 89 0 31 n: _ZN6ParserC9EP4XRefP5Lexeri in TU 59
wur: conctd1976 1 2786 4 72 0 1 n: _ZN11EmbedStreamC9EP6StreamP6Objectij in TU 67
wur: conctd1968 1 5953 3 175 2 6 n: _ZN5LexerC9EP4XRefP6Stream in TU 52
wur: conctd1739 1 7291 3 223 4 22 n: _ZN5LexerC9EP4XRefP6Object in TU 52
wur: conctd1989 1 2340 4 81 2 4 n: _ZN12ObjectStream9getObjectEiiP6Object in TU 70
wur: conctd1861 1 3011 1 72 0 1 n: _ZN9MemStreamC9EPcjjP6Object in TU 67
wur: conctd1803 1 7582 4 240 1 33 n: _ZN12GlobalParams19getUnicodeToUnicodeEP7GString in TU 48
wur: conctd1831 1 4365 5 102 2 10 n: _ZN7GfxFont15findExtFontFileEv in TU 46
wur: conctd2300 1 9402 4 142 3 52 n: _ZN10FoFiType1C4loadEPc in TU 13
wur: conctd1806 1 5310 2 161 0 12 n: _ZN12GlobalParams15getCIDToUnicodeEP7GString in TU 48
wur: conctd787 1 6198 6 265 3 26 n: _ZN10LinkLaunchC9EP6Object in TU 53
wur: conctd2002 1 18602 110 464 106 mem=91930624 max=135847936 791 n: _ZN5Annot11drawListBoxEPP7GStringPiiiS1_P11GfxFontDicti in TU 33
wur: conctd1849 1 20945 195 570 190 1483 n: _ZN5Annot8drawTextEP7GStringS1_P11GfxFontDictiiiii in TU 33
wur: conctd1851 1 3719 7 93 3 39 n: _ZN5Annot17drawCircleTopLeftEddd in TU 33
wur: conctd1846 1 5571 8 167 8 80 n: _ZN5Annot8setColorEP5Arrayii in TU 33
wur: conctd2011 1 3583 4 83 2 63 n: _ZN5Annot10drawCircleEdddi in TU 33
wur: conctd1850 1 3727 3 93 3 39 n: _ZN5Annot21drawCircleBottomRightEddd in TU 33
wur: conctd696 1 6927 5 214 1 20 n: _ZN15SecurityHandler4makeEP6PDFDocP6Object in TU 65
wur: conctd1429 1 3050 4 83 1 7 n: _ZN8GfxState7curveToEdddddd in TU 45
wur: conctd2063 1 13777 9 160 7 50 n: _ZN11SplashStateC9EiiiP18SplashScreenParams in TU 27
wur: conctd2207 1 6624 6 124 4 22 n: _ZN10SplashClipC9EPS_ in TU 16
wur: conctd2358 1 14973 257 1109 253 2476 n: _ZN10FoFiType1C8cvtGlyphEiiP7GStringP11Type1CIndexP17Type1CPrivateDicti in TU 13
wur: conctd861 1 6513 10 236 4 22 n: _ZN11JBIG2Stream17resetGenericStatsEjP23JArithmeticDecoderStats in TU 50
wur: conctd995 1 6591 1 209 1 17 n: _ZN12GlobalParams17parseCIDToUnicodeEP5GListP7GStringi in TU 48
wur: conctd2147 1 4988 11 170 9 48 n: _ZN10SplashClip10clipAALineEP12SplashBitmapPiS2_i in TU 16
wur: conctd1743 1 2260 2 81 0 3 n: _ZN5Array5getNFEiP6Object in TU 34
wur: conctd1541 1 3660 2 108 2 5 n: _ZN16GfxTilingPatternC9EiiPdddP6ObjectS0_S2_ in TU 47
wur: conctd1767 1 1832 2 65 0 1 n: _ZN4Dict8getValNFEiP6Object in TU 41
wur: conctd673 1 3373 0 72 0 1 n: _ZN10FileStreamC9EP8_IO_FILEjijP6Object in TU 67
wur: conctd1031 1 8077 6 249 3 31 n: _ZN12GlobalParams13parsePSFont16EPcP5GListS2_P7GStringi in TU 48
wur: conctd1060 1 7103 5 234 3 70 n: _ZN12GlobalParams11parseUnbindEP5GListP7GStringi in TU 48
wur: conctd1052 1 5014 3 157 2 12 n: _ZN12GlobalParams12parseFontDirEP5GListP7GStringi in TU 48
wur: conctd969 1 6581 3 209 2 17 n: _ZN12GlobalParams21parseUnicodeToUnicodeEP5GListP7GStringi in TU 48
wur: conctd953 1 11154 9 326 10 133 n: _ZN12GlobalParams9parseBindEP5GListP7GStringi in TU 48
wur: conctd1062 1 7505 5 212 2 12 n: _ZN12GlobalParams11parsePSFontEP5GListP7GStringi in TU 48
wur: conctd1010 1 6583 4 209 2 17 n: _ZN12GlobalParams15parseUnicodeMapEP5GListP7GStringi in TU 48
wur: conctd1005 1 8448 4 306 2 43 n: _ZN12GlobalParams16parseDisplayFontEP5GListP5GHash20DisplayFontParamKindP7GStringi in TU 48
wur: conctd1054 1 8287 5 238 3 25 n: _ZN12GlobalParams12parseCMapDirEP5GListP7GStringi in TU 48
wur: conctd54 1 7348 10 319 9 55 n: _ZN8TextPage5clearEv in TU 72
wur: conctd2078 1 5204 4 113 2 41 n: _ZN6SplashD9Ev in TU 14
wur: conctd809 1 13231 109 375 109 993 n: _ZN9JPXStream16readTilePartDataEjji in TU 51
wur: conctd2159 1 2685 7 123 1 26 n: _ZN10SplashPath5closeEv in TU 24
wur: conctd836 1 4385 5 114 3 25 n: _ZN11JBIG2Stream14discardSegmentEj in TU 50
wur: conctd860 1 6525 5 239 3 22 n: _ZN11JBIG2Stream20resetRefinementStatsEjP23JArithmeticDecoderStats in TU 50
wur: conctd2160 1 4179 8 116 6 47 n: _ZN6Splash12flattenCurveEddddddddPddP10SplashPath in TU 14
wur: conctd868 1 19788 106 550 104 841 n: _ZN11JBIG2Stream14readTextRegionEiiiijjiP17JBIG2HuffmanTablejPP11JBIG2BitmapjjjjiS1_S1_S1_S1_S1_S1_S1_S1_jPiS5_ in TU 50
wur: conctd411 1 4629 9 88 4 20 n: _ZN23StandardSecurityHandler9authorizeEPv in TU 65
wur: conctd371 1 2833 0 99 0 4 n: _ZN15SplashOutputDev12restoreStateEP8GfxState in TU 66
wur: conctd2390 1 3117 15 129 14 32 n: _ZN12FoFiTrueType10dumpStringEPhiPFvPvPciES1_ in TU 11
wur: conctd2369 1 10885 30 362 28 195 n: _ZN12FoFiTrueType13readPostTableEv in TU 11
wur: conctd280 1 5074 7 292 4 46 n: _ZN11FlateStream10startBlockEv in TU 67
wur: conctd1818 1 2786 5 94 1 7 n: _ZN4Dict8lookupNFEPcP6Object in TU 41
wur: conctd2185 1 2608 8 80 7 61 n: _ZN11SplashXPath8addCurveEdddddddddiiii in TU 31
wur: conctd357 1 5887 4 97 0 10 n: _ZN15SplashOutputDev14updateLineDashEP8GfxState in TU 66
wur: conctd1090 1 2161 3 126 2 12 n: _ZN7GfxPath6appendEPS_ in TU 47
wur: conctd1649 1 3276 3 115 2 15 n: _ZN7CatalogD9Ev in TU 37
wur: conctd1715 1 4352 4 157 2 19 n: _ZN7GfxPath5closeEv in TU 47
wur: conctd121 1 4267 1 98 0 10 n: _ZN8TextPage7addLinkEiiiiP4Link in TU 72
wur: conctd129 1 10478 15 328 14 124 n: _ZN8TextPage10updateFontEP8GfxState in TU 72
wur: conctd2339 1 8864 9 115 3 46 n: _ZN10FoFiType1C4makeEPci in TU 13
wur: conctd99 1 2979 6 91 3 18 n: _ZN8TextPage7endWordEv in TU 72
wur: conctd1794 1 16295 22 424 21 439 n: _ZN4CMap5parseEP9CMapCacheP7GStringS3_ in TU 39
wur: conctd1027 1 4827 5 120 1 14 n: _ZN12GlobalParams14addDisplayFontEP16DisplayFontParam in TU 48
wur: conctd113 1 3986 4 99 2 10 n: _ZN8TextPage12addUnderlineEdddd in TU 72
wur: conctd1400 1 2450 3 78 2 12 n: _ZN7GfxPathC9EiddPP10GfxSubpathii in TU 47
wur: conctd1736 1 4313 1 72 1 8 n: _ZN8GfxState4copyEv in TU 47
wur: conctd177 1 8140 29 225 27 mem=91930624 max=135847936 118 n: _ZN9DCTStream10readMCURowEv in TU 67
wur: conctd172 1 9182 35 223 34 195 n: _ZN9DCTStream8readScanEv in TU 67
wur: conctd1583 1 2570 4 83 0 8 n: _ZN18PostScriptFunction4copyEv in TU 44
wur: conctd1036 1 11212 12 377 9 92 n: _ZN10UnicodeMap5parseEP7GString in TU 68
wur: conctd1723 1 2991 2 81 0 7 n: _ZN8GfxState6lineToEdd in TU 45
wur: conctd1080 1 3757 2 111 2 15 n: _ZN10KeyBindingC9EiiiPc in TU 48
wur: conctd1882 1 5434 2 70 2 1 n: _ZN9JPXStreamC9EP6Stream in TU 51
wur: conctd1079 1 3785 3 116 1 33 n: _ZN10KeyBindingC9EiiiPcS0_ in TU 48
wur: conctd1887 1 21545 51 282 50 308 n: _ZN11JBIG2StreamC9EP6StreamP6Object in TU 50
wur: conctd1046 1 6511 14 147 7 43 n: _ZN12GlobalParams13getKeyBindingEiii in TU 48
wur: conctd1560 1 5219 8 159 5 35 n: _ZN18PostScriptFunction9transformEPdS0_ in TU 44
wur: conctd2291 1 2813 5 126 0 11 n: _ZN5GHash7replaceEP7GStringPv in TU 1
wur: conctd2145 1 3865 9 76 8 114 n: _ZN10SplashClip8testSpanEiii in TU 16
wur: conctd1754 1 4718 4 103 0 6 n: _ZN3Gfx12restoreStateEv in TU 45
wur: conctd1369 1 4559 3 145 1 36 n: _ZN3Gfx9doEndPathEv in TU 45
wur: conctd473 1 4158 4 125 3 16 n: _ZN11PSOutputDev7endPageEv in TU 63
wur: conctd2290 1 2805 3 125 0 11 n: _ZN5GHash7replaceEP7GStringi in TU 1
wur: conctd2153 1 7733 56 144 62 266 n: _ZN6Splash14makeDashedPathEP10SplashPath in TU 14
wur: conctd875 1 10726 31 349 20 136 n: _ZN11JBIG2Stream16readCodeTableSegEjj in TU 50
wur: conctd2239 1 3428 14 130 7 28 n: _ZN4GDir12getNextEntryEv in TU 6
wur: conctd2169 1 3406 8 71 10 104 n: _ZN10SplashClip4testEii in TU 16
wur: conctd2071 1 12373 5 151 3 21 n: _ZN11SplashStateC9EiiiP12SplashScreen in TU 27
wur: conctd661 1 6233 2 171 0 14 n: _ZN11PSOutputDev10writePSFmtEPKcz in TU 63
wur: conctd448 1 15359 8 176 5 26 n: _ZN4Page13getDefaultCTMEPdddiii in TU 58
wur: conctd439 1 13649 30 397 26 189 n: _ZN16PreScanOutputDev13beginStringOpEP8GfxState in TU 62
wur: conctd2330 1 4144 15 161 8 30 n: _ZN12FoFiTrueType14cvtCharStringsEPPcPtPFvPvS0_iES3_ in TU 11
wur: conctd777 1 3978 7 175 2 12 n: _ZN9LinkMovieC9EP6ObjectS1_ in TU 53
wur: conctd999 1 3675 1 65 1 9 n: _ZN12GlobalParams17getDisplayCIDFontEP7GStringS1_ in TU 48
wur: conctd1868 1 1814 3 61 2 4 n: _ZN6Object8arrayAddEPS_ in TU 33
wur: conctd1862 1 1912 2 72 0 3 n: _ZN9MemStreamD9Ev in TU 67
wur: conctd1928 1 2091 3 78 3 17 n: _ZN5Lexer14skipToNextLineEv in TU 52
wur: conctd71 1 3854 1 69 1 3 n: _ZN9TextBlockC9EP8TextPagei in TU 72
wur: conctd84 1 3193 5 108 3 34 n: _ZN9TextBlock7addWordEP8TextWord in TU 72
wur: conctd1871 1 1916 1 69 0 4 n: _ZN6Object7dictAddEPcPS_ in TU 33
wur: conctd1748 1 4730 5 166 5 33 n: _ZN3Gfx6execOpEP6ObjectS1_i in TU 45
wur: conctd2030 1 1931 2 95 0 18 n: _ZN10SplashPath6appendEPS_ in TU 24
wur: conctd2151 1 2496 2 137 0 15 n: _ZN10SplashPath7curveToEdddddd in TU 24
wur: conctd1977 1 1553 2 57 0 1 n: _ZN11EmbedStreamD9Ev in TU 67
wur: conctd2304 1 3904 2 105 1 9 n: _ZN9FoFiType14loadEPc in TU 12
wur: conctd2303 1 3333 1 73 0 3 n: _ZN9FoFiType14makeEPci in TU 12
wur: conctd2302 1 1602 1 67 0 11 n: _ZN9FoFiType17getNameEv in TU 12
wur: conctd2308 1 1617 2 67 0 11 n: _ZN9FoFiType111getEncodingEv in TU 12
wur: conctd1772 1 4096 1 101 0 11 n: _ZN17CharCodeToUnicode17make8BitToUnicodeEPj in TU 38
wur: conctd1834 1 5473 3 121 2 43 n: _ZN10GfxCIDFontD9Ev in TU 46
wur: conctd1525 1 9543 7 380 5 74 n: _ZN20GfxIndexedColorSpace5parseEP5Array in TU 47
wur: conctd1591 1 7606 17 437 14 155 n: _ZN18PostScriptFunction9parseCodeEP6StreamPi in TU 44
wur: conctd1683 1 2654 6 74 1 19 n: _ZN6AnnotsD9Ev in TU 33
wur: conctd783 1 8262 5 327 5 50 n: _ZN7LinkURIC9EP6ObjectP7GString in TU 53
wur: conctd741 1 3677 6 109 3 15 n: _ZN7OutlineD9Ev in TU 55
wur: conctd1026 1 3560 2 65 0 3 n: _ZN12GlobalParams14getDisplayFontEP7GString in TU 48
wur: conctd954 1 3263 1 65 0 3 n: _ZN12GlobalParams9getPSFontEP7GString in TU 48
wur: conctd1759 1 2960 1 100 0 3 n: _ZN3Gfx12popResourcesEv in TU 45
wur: conctd417 1 3362 3 107 0 6 n: _ZN23StandardSecurityHandler12makeAuthDataEP7GStringS1_ in TU 65
wur: conctd580 1 7635 3 239 1 7 n: _ZN11PSOutputDev14addCustomColorEP23GfxSeparationColorSpace in TU 63
wur: conctd1345 1 6620 6 237 1 9 n: _ZN3Gfx14opSetFillColorEP6Objecti in TU 45
wur: conctd1161 1 6498 2 84 1 5 n: _ZN19GfxPatchMeshShading4copyEv in TU 47
wur: conctd367 1 2507 2 73 0 1 n: _ZN15SplashOutputDev13clearSoftMaskEP8GfxState in TU 66
wur: conctd1200 1 10560 30 275 27 233 n: _ZN11Gfx8BitFont15getCodeToGIDMapEP12FoFiTrueType in TU 46
wur: conctd369 1 3737 7 133 0 2 n: _ZN15SplashOutputDev12setFillColorEiii in TU 66
wur: conctd2281 1 1163 2 76 1 12 n: _ZN5GList6appendEPS_ in TU 2
wur: conctd1151 1 3807 1 162 1 5 n: _ZN20GfxDeviceNColorSpace4copyEv in TU 47
wur: conctd1329 1 6662 5 236 3 9 n: _ZN3Gfx16opSetStrokeColorEP6Objecti in TU 45
wur: conctd344 1 6219 2 157 0 1 n: _ZN15SplashOutputDev17updateStrokeColorEP8GfxState in TU 66
wur: conctd351 1 6187 3 155 0 1 n: _ZN15SplashOutputDev15updateFillColorEP8GfxState in TU 66
wur: conctd2279 1 2147 2 89 1 14 n: _ZN5GList6insertEiPv in TU 2
wur: conctd1142 1 3860 3 134 1 9 n: _ZN20GfxIndexedColorSpace4copyEv in TU 47
wur: conctd2018 1 2808 2 86 1 19 n: _ZN18SplashXPathScanner13getSpanBoundsEiPiS0_ in TU 32
wur: conctd1615 1 2548 1 80 1 11 n: _ZN15SampledFunction4copyEv in TU 44
wur: conctd1098 1 3403 2 141 2 4 n: _ZN23GfxSeparationColorSpace4copyEv in TU 47
wur: conctd1091 1 7175 3 90 2 6 n: _ZN25GfxGouraudTriangleShading4copyEv in TU 47
wur: conctd2143 1 6168 29 204 29 220 n: _ZN18SplashXPathScanner12renderAALineEP12SplashBitmapPiS2_i in TU 32
wur: conctd1075 1 2930 2 56 0 1 n: _ZN12GlobalParams10getBaseDirEv in TU 48
wur: conctd1024 1 2938 1 56 0 1 n: _ZN12GlobalParams14getInitialZoomEv in TU 48
wur: conctd1601 1 3123 1 82 1 7 n: _ZN17StitchingFunction4copyEv in TU 44
wur: conctd974 1 2949 2 56 0 1 n: _ZN12GlobalParams19getTextEncodingNameEv in TU 48
wur: conctd955 1 2963 2 57 2 2 n: _ZN12GlobalParams9getPSFileEv in TU 48
wur: conctd55 1 4781 1 70 1 16 n: _ZN13TextOutputDev8findTextEPjiiiiiiiPdS1_S1_S1_ in TU 72
wur: conctd2391 1 3511 4 119 1 14 n: _ZN7GString6formatEPcz in TU 3
wur: conctd2280 1 1053 2 77 0 4 n: _ZN5GList6appendEPv in TU 2
wur: conctd2265 1 3113 2 95 0 14 n: _ZN7GString7formatvEPcS0_ in TU 3
wur: conctd1283 1 7983 9 114 8 31 n: _ZN8GfxStateC9EddP12PDFRectangleii in TU 47
wur: conctd2240 1 5045 2 151 3 34 n: _ZN9GDirEntryC9EPcS0_i in TU 6
wur: conctd2170 1 2880 3 86 2 36 n: _ZN18SplashXPathScanner4testEii in TU 32
wur: conctd2201 1 2626 2 77 1 8 n: _ZN12SplashScreen4copyEv in TU 27
wur: conctd926 1 12312 23 439 20 144 n: _ZN14ImageOutputDev9drawImageEP8GfxStateP6ObjectP6StreamiiP16GfxImageColorMapPii in TU 77
wur: conctd1584 1 4772 3 121 2 10 n: _ZN18PostScriptFunctionC9EPS_ in TU 44
wur: conctd503 1 3284 2 66 0 3 n: _ZN11PSOutputDev16writePageTrailerEv in TU 63
wur: conctd2157 1 2424 1 142 0 15 n: _ZN10SplashPath6moveToEdd in TU 24
wur: conctd2378 1 2427 1 147 1 8 n: _ZN5GHash3addEP7GStringi in TU 1
wur: conctd2161 1 2389 2 135 1 15 n: _ZN10SplashPath6lineToEdd in TU 24
wur: conctd1037 1 3993 2 101 2 5 n: _ZN12GlobalParams17getUnicodeMapFileEP7GString in TU 48
wur: conctd2298 1 2434 0 147 0 8 n: _ZN5GHash3addEP7GStringPv in TU 1
wur: conctd1705 1 4058 3 99 1 10 n: _ZN8GfxState9clearPathEv in TU 47
wur: conctd1724 1 4179 3 157 1 13 n: _ZN7GfxPath6lineToEdd in TU 47
wur: conctd1564 1 12836 46 399 45 906 n: _ZN18PostScriptFunction4execEP7PSStacki in TU 44
wur: conctd1424 1 1476 4 73 0 5 n: _ZN3Gfx10opEndImageEP6Objecti in TU 45
wur: conctd1401 1 3067 4 75 2 21 n: _ZN10GfxSubpath4copyEv in TU 47
wur: conctd1737 1 6677 9 143 8 34 n: _ZN8GfxStateC9EPS_ in TU 47
wur: conctd1991 1 3240 2 151 1 7 n: _ZN6Object4copyEPS_ in TU 56
wur: conctd180 1 4198 5 96 5 45 n: _ZN9DCTStream12readDataUnitEP12DCTHuffTableS1_PiS2_ in TU 67
wur: conctd100 1 4030 2 132 0 23 n: _ZN8TextPage7addWordEP8TextWord in TU 72
wur: conctd1795 1 6879 5 193 1 55 n: _ZN12GlobalParams12findCMapFileEP7GStringS1_ in TU 48
wur: conctd1798 1 3931 2 179 1 10 n: _ZN4CMap7useCMapEP9CMapCachePc in TU 39
wur: conctd1956 1 1595 2 58 0 6 n: _ZN5Lexer8skipCharEv in TU 59
wur: conctd1832 1 7585 6 206 4 70 n: _ZN12GlobalParams12findFontFileEP7GStringPPc in TU 48
